Leonurus cardiaca,Herzgespann,,
Asplenium scolopendrium,Hirschzungenfarn,,
Primula elatior,Hohe Schlüsselblume,,
Corydalis cava,Hohler Lerchensporn,,
Tussilago farfara,Huflattich,,
Viola canina,Hundsveilchen,,
Melittis melisophyllum,Immenblatt,,
Monarda didyma,Indianernessel,,
Polemonium caeruleum,Jakobsleiter,,
Hypericum perforatum,Johanniskraut,,
Cimifuga racemosa,Juli-Silberkerze,,
Nigella damascena ,Jungfer im Grünen,,
Fritillaria imperialis,Kaiserkrone,,
Tropaeolum,Kapuzinerkresse,,
Dianthus carthusianorum,Kartäuser-Nelke,,
Nepeta cataria,Katzenminze,,
Teucrium hyrcanicum,Kaukasus-Gamander,,
Prunella vulgaris,Kleine Braunelle,,
Sanguisorba minor ,Kleiner Wiesenknopf,,
Vinca minor,Kleines Immergrün,,
Allium sativum L.,Knoblauch,,
Alliaria petiolata,Knoblauchsrauke,,
Verbascun denisflorum,Königskerze,,
Euphorbia lathyris,Kreuzblättrige Wolfsmilch,,
Ajuga reptans,Kriechender Günsel,,
Potentilla reptans,Kriechendes Fingerkraut,,
Silene flos cuculi,Kuckuckslichtnelke,,
Echinops ritro,Kugeldistel,,
Pulsatilla vulgaris,Kuhschelle,,
Physalis algenkii,Lampionblume,,
Lavandula angustifolia,Lavendel,,
Hepatica nobilis ,Leberblümchen,,
Silene dioica,Lichtnelke,,
Pulmonaria officinalis,Lungenkraut,,
Lilium candidum,Madonnenlilie,,
Convalllaria majalis,Maiglöckchen,,
Convalllaria majalis 'Pleniflora',Maiglöckchen gefüllt,,
Sylibum marianum,Mariendistel,,
Hierochloe odorata,Mariengras,,
Leucojum vernum,Märzenbecher,,
Malva silvestris 'Mauritiana',Mauretanische Malve,,
Peucedanum obstruthium,Meisterwurz,,
Lunaria rediviva,Mondviole/Silberblatt,,
Malva moschata,Moschusmalve ,,
Salvia sclarea,Muskatellersalbei,,
Tanacetum parthenium,Mutterkraut ,,
Hesperis matronalis  'Alba',Nachtviole,,
Hesperis matronalis  lila,Nachtviole,,
Buphthalmum salicifolium,Ochsenauge,,
Agrimonia eupatoria L.,Odermennig,,
Hieracium auranciacum ,Orangerotes Habichtskraut,,
Fritillaria persica,Persische Kaiserkrone,,
Lysimachia nummularia,Pfennigkraut,,
Artemisia lactiflora,Pfifferlingsbeifuß,,
Paeonia officinalis,Pfingstrose,,
Iris graminea,Pflaumen-Iris,,
Menta pulegium,Poleiminze,,
Dianthus superbus,Pracht-Nelke,,
Lithospermum purpurocerueum,Purpurblauer Steinsame,,
Linaria purpurea,Purpur-Leinkraut,,
Echinacea purpurea,Purpur-Sonnenhut,,
Geranium pyrenaicum ,Pyrenäen-Storchschnabel,,
Tanacetum vulgare,Rainfarn,,
Calendula officinalis,Ringelblume,,
Geranium robertianum ,Ruprechtskraut,,
Fritillaria meleagris,Schachbrettblume,,
Achillea millefolium L.,Schafgarbe,,
Chelone obliqua,Schlangenkopf/Schildblume,,
Bistorta officinalis,Schlangenwurz,,
Galanthus nivalis,Schneeglöckchen,,
Galanthus nivalis 'Flore Pleno',Schneeglöckchen gefüllt,,
Allium schoenoprasum,Schnittlauch,,
Chelidonium majus,Schöllkraut,,
Alcea rosea 'nigra',Schwarze Stockrose,,
Nigella sativa,Schwarzkümmel,,
Saponaria officinalis,Seifenkraut ,,
Cimifuga ramosa,September-Silberkerze,,
Ranunculus aconitifolius 'Pleniflorus',Silber-Hahnenfuß,,
Plantago lanceolata,Spitzwegerich,,
Centranthus ruber,Spornblume,,
Centranthus ruber 'Albus',Spornblume,,
Astrantia major,Sterndolde,,
Stellaria holostea,Sternmiere,,
Helleborus foetidus,Stinkende Nieswurz,,
Geranium palustre ,Sumpfstorchschnabel,,
Trollius europaeus,Trollblume,,
Lilium martagon,Türkenbundlilie,,
Iris germanica 'Florentina',Veilchenwurz,,
Myosotis,Vergissmeinnicht,,
Lychnis coronaria,Vexiernelke,,
Verbascum phoeniceum ,Violette Königskerze,,
Aruncus dioicus,Waldgeißbart,,
Lysimachia nemorum,Wald-Gilbweiderich,,
Galium odoratum,Waldmeister,,
Geranium sylvaticum,Wald-Storchschnabel,,
Stachys sylvatica,Wald-Ziest,,
Eupatorium cannabinum,Wasserdost,,
Dipsacus sativus,Weberkarde,,
Cichorium intybus,Wegwarte,,
Muscari neglectum,Weinbergstraubenhyazinthe,,
Tulipa sylvestris,Weinbergstulpe,,
Ruta graveolens,Weinraute,,
Aster divaricatus,Weiße Sommer-Waldaster,,
Lamium album,Weiße Taubnessel,,
Artemisia absinthium,Wermut,,
Centaurea jacea,Wiesen-Flockenblume,,
Iris sibirica,Wiesen-Iris,,
Polygonium bistorta,Wiesenknöterich,,
Thalictrum aquilegifolia,Wiesenraute,,
Salvia pratensis,Wiesen-Salbei,,
Cardamine pratensis,Wiesen-Schaumkraut,,
Geranium pratense,Wiesen-Storchschnabel,,
Hemerocallis lilioasphodelus,Wiesen-Taglilie,,
Cynara Cardunculus,Wilde Artischocke 'Kardone',,
Fragaria vesca,Wilde Erdbeeere,,
Dipsacus fullonum,Wilde Karde,,
Malva sylvestris,Wilde Malve,,
Origanum vulgare,Wilder Dost,,
Viola tricolor,Wildes Stiefmütterchen,,
Allium fistulosum,Winterheckzwiebel,,
Eranthis hiemalis,Winterling,,
Knautia arvensis,Witwenblume,,
Lycopus europaeus,Wolfstrapp,,
Hyssopus officinalis ,Ysop,,
Hyssopus officinalis 'Albus',Ysop weiß,,
Melissa officinalis,Zitronenmelisse,,
